INFO: Don't know what to do with type http://www.yso.fi/onto/tsr-meta/Class
INFO: Don't know what to do with literal http://www.yso.fi/onto/tsr-meta/subject
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12838: 'Labour Inspectorate '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12863: 'Työsuojeluvaltuutettu on lain mukaan valittava työpaikassa, jossa säännöllisesti työskentelee vähintään kymmenen työntekijää. '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12945: 'Jalkojensuojain suojaa vahingolliselta fysikaaliselta tai kemialliselta vaikutukselta, kuten teräviltä tai putoavilta esineiltä, liukastumiselta, kemikaaleilta, kuumuudelta tai kylmyydeltä. '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12981: 'Palvelussuhteella tarkoitetaan työnantajan ja työntekijän välistä oikeussuhdetta, joka voi olla joko virkasuhde tai työsuhde. '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12851: 'kiinteässä kappaleessa esiintyvä mekaaninen värähtely '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12871: 'pienet kiinteät hiukkaset, jotka voivat leijua ilmassa '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12885: 'hiottaessa syntyvä pöly '
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7375 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7384 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7385 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7386 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7391 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7393 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7394 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7395 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7397 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7400 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7402 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7403 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7405 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7406 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7407 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7410 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7412 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7416 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7419 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7420 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7423 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7424 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7427 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7430 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7436 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7437 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7438 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7439 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7444 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7447 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7450 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7453 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7455 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7456 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7460 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7461 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7462 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7464 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7466 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7467 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7470 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7471 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7473 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7481 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7483 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7484 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7486 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7492 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7495 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7496 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7497 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7501 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7507 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7513 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7515 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7524 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7525 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7526 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7528 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7532 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7534 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7535 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7540 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7541 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7544 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7553 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7555 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7560 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7563 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7566 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7567 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7568 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7571 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7577 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7581 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7594 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7595 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7597 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7600 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7601 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7602 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7603 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7604 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7606 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7607 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7609 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7610 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7615 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7616 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7618 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7628 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7629 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7632 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7633 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7634 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7638 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7639 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7640 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7643 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7644 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7648 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7650 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7654 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7656 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7658 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7659 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7660 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7661 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7664 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7667 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7672 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7674 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7679 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7682 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7683 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7686 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7687 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7690 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7697 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7700 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7702 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7709 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7716 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7719 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7721 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7723 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7729 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7731 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7732 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7734 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7736 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7740 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7744 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7745 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7747 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7748 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7753 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7757 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7759 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7760 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7762 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7766 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7768 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7773 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7774 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7777 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7780 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7783 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7786 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7794 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7796 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7798 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7800 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7801 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7803 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7804 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7808 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7809 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7818 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7822 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7823 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7824 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7825 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7828 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7837 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p7839 as top concept of scheme http://www.yso.fi/onto/tsr/
