INFO: Don't know what to do with type http://www.yso.fi/onto/hklj-meta/Concept
INFO: Don't know what to do with type http://www.yso.fi/onto/hklj-meta/FormClass
WARNING: Stripping whitespace from label of http://urn.fi/URN:NBN:fi:au:hklj:674.1: 'Leadership techniques and methods '
WARNING: Concept scheme has no label(s). Use --label option to set the concept scheme label.
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:000 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:100 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:200 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:300 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:400 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:500 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:600 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:700 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:800 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:900 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:fiktioMuotoluokka as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:muotoluokka as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:001 and http://urn.fi/URN:NBN:fi:au:hklj:000 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.1711 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.172 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.173 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.174 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.2 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.21 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.23 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.24 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.25 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.251 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.2511 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.253 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.254 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.254 and http://urn.fi/URN:NBN:fi:au:hklj:784.25 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.256 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.3 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.31 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.32 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.33 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.34 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.35 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.39 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.4 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.41 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.42 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.5 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.58 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.6 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.7 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.71 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.74 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.9 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.91 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.92 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.93 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.94 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:784.95 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.1 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.11 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.111 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.112 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.113 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.114 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.119 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.12 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.121 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.122 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.123 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.124 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.129 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.13 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.131 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.132 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.133 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.134 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.139 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.14 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.141 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.142 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.143 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.144 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.149 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.15 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.16 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.17 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.18 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.19 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.2 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.3 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.4 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.5 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.61 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.62 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.621 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.622 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.623 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.624 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6241 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6242 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6243 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6249 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.625 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6251 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6253 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6255 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6256 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6259 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.626 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6261 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6262 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6263 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6264 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6269 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.627 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6271 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6272 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6273 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6274 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6275 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6276 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6279 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.628 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6281 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6282 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6285 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6286 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:785.6289 and http://urn.fi/URN:NBN:fi:au:hklj:700 connected by both skos:broaderTransitive and skos:related, removing skos:related
