INFO: Don't know what to do with type http://purl.org/dc/terms/LinguisticSystem
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ConceptGroup
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ThesaurusArray
INFO: Don't know what to do with type http://www.w3.org/2008/05/skos-xl#Label
INFO: Don't know what to do with type http://www.yso.fi/onto/yso-meta/DeprecatedHierarchy
INFO: Don't know what to do with literal http://purl.org/dc/terms/created
INFO: Don't know what to do with literal http://purl.org/dc/terms/modified
INFO: Don't know what to do with literal http://www.w3.org/2008/05/skos-xl#literalForm
INFO: Don't know what to do with literal http://www.yso.fi/onto/yso-meta/oldPrefLabel
INFO: Don't know what to do with relation http://purl.org/dc/terms/isReplacedBy
INFO: Don't know what to do with relation http://purl.org/dc/terms/spatial
INFO: Don't know what to do with relation http://purl.org/finnonto/schema/skosext#hasPart
INFO: Don't know what to do with relation http://www.w3.org/2008/05/skos-xl#altLabel
INFO: Don't know what to do with relation http://www.w3.org/2008/05/skos-xl#prefLabel
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedBroader
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasPart
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasPredecessor
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasSuccessor
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasThematicGroup
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedNarrower
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedPartOf
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p040803: ' Langerhans cellöar'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p23572: '
big five personality traits model'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p28868: ' videoinnehållsskapare (sociala medier)'
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23798 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23799 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23800 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23801 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23802 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23803 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23854 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23892 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23925 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24022 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24027 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24115 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24116 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24123 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24131 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24132 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24145 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24228 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2424 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24252 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24255 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24293 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24312 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2434 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24345 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24375 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24381 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24392 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2446 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24460 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2447 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2448 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2450 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24503 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24573 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24604 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24637 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24638 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24640 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24641 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24642 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24643 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24645 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24647 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24648 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24649 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24650 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24651 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24653 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24654 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24655 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24656 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24657 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24658 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24660 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24661 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24665 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24666 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24667 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2472 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24742 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24750 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24808 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24809 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24822 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24827 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2485 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2489 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24908 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2491 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24977 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25001 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25008 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2501 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2506 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25068 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25074 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25090 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25091 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25097 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25106 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25138 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2516 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25208 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25264 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25265 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25277 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25281 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p253 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2530 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25372 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25411 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25421 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25450 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25467 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25480 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25507 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25543 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25624 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25667 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25694 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25715 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25730 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2577 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25772 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2578 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25783 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25799 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25913 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25914 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25923 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25954 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25961 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25971 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p25979 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p26049 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p26193 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p26199 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2620 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p26246 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2628 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p26313 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p26338 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p26350 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p26362 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p26380 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p26384 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p26415 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p26452 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p26458 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p26465 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p26485 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p26497 as top concept of scheme http://www.yso.fi/onto/yso/deprecatedconceptscheme
